Name,Attack,"Mag
Size",Reload,Firerate,Multishot,Semi,PT,Damage1,CritChance1,CritDamage1,Status1,Damage1,CritChance1,CritDamage1,Status1
Acceltra,Rocket Impact & Rocket Explosion,48,2,12,1,FALSE,0.0 m,35,0.32,2.8,0.06,44,0.32,2.8,0.06
Acceltra Prime,Rocket Impact & Rocket Explosion,48,1.6,10,1,FALSE,0.0 m,44,0.34,3,0.18,53,0.34,3,0.18
Aeolak,Normal Attack,40,2,6,1,FALSE,1.0 m,60,0.21,2.3,0.33,0,0,0,0
Aeolak,Alt-Fire & Explosion,40,2,1.03,1,FALSE,0.0 m,97,0.21,2.3,0.33,789,0.21,2.3,0.33
Alternox,Normal Attack,28,1.8,4.33,1,FALSE,0.0 m,62,0.14,2.2,0.3,0,0,0,0
Alternox,Alt-Fire Contact & Explosion,28,1.8,1.5,1,FALSE,0.0 m,50,0.02,2,0.44,100,0.02,2,0.44
Ambassador,Auto,96,2.6,13.33,1,FALSE,0.0 m,24,0.14,2.8,0.26,0,0,0,0
Ambassador,Charge & AoE,96,2.6,0.5,1,FALSE,0.0 m,600,0.16,2.8,0.32,800,0.16,2.8,0.32
Amprex,Normal Attack,100,2.6,12,1,FALSE,0.0 m,22,0.32,2.2,0.22,0,0,0,0
Argonak,Semi-Auto Mode,43,2.4,4.33,1,TRUE,0.0 m,57,0.27,2.3,0.19,0,0,0,0
Argonak,Full Auto Mode,43,2.4,6,1,FALSE,0.0 m,57,0.09,1.5,0.27,0,0,0,0
AX-52,Normal Attack,40,2,10,1,FALSE,0.0 m,40,0.26,2.4,0.18,0,0,0,0
Basmu,Auto & Radial Attack,21,2.5,12,1,FALSE,0.0 m,39,0.15,2,0.29,19,0.15,2,0.29
Basmu,Held,21,2.5,12,2,FALSE,0.0 m,12,0.02,4.8,0.3,0,0,0,0
Battacor,Normal Attack,60,2,2.5,1,FALSE,0.0 m,66,0.32,2.4,0.18,0,0,0,0
Battacor,Secondary Fire & AoE,60,2,1.66,1,FALSE,2.0 m,208,0.34,3,0.08,208,0.34,3,0.5
Baza,Normal Attack,40,1.4,16.67,1,FALSE,0.0 m,16,0.26,3,0.1,0,0,0,0
Baza Prime,Normal Attack,60,1.1,16.67,1,FALSE,0.0 m,16,0.28,3,0.14,0,0,0,0
Boltor,Normal Attack,60,2.6,8.75,1,FALSE,0.0 m,25,0.1,1.8,0.14,0,0,0,0
Boltor,Incarnon Form,60,2.6,10,3,FALSE,0.6 m,4,0.22,2.8,0.0933,0,0,0,0
Boltor Prime,Normal Attack,60,2.4,10,1,FALSE,0.0 m,46,0.12,2,0.34,0,0,0,0
Boltor Prime,Incarnon Form,60,2.4,11.33,3,FALSE,0.0 m,24,0.24,3,0.2,0,0,0,0
Braton,Normal Attack,45,2,8.75,1,FALSE,0.0 m,24,0.12,1.6,0.06,0,0,0,0
Braton,Incarnon Form & AoE,45,2,5,1,FALSE,0.0 m,50,0.3,3,0.12,50,0.3,3,0.12
Braton Prime,Normal Attack,75,2.15,9.58,1,FALSE,0.0 m,35,0.12,2,0.26,0,0,0,0
Braton Prime,Incarnon Form & AoE,75,2.15,5.67,1,FALSE,0.0 m,70,0.3,3,0.3,70,0.3,3,0.3
Braton Vandal,Normal Attack,50,1.75,7.5,1,FALSE,0.0 m,35,0.16,2,0.16,0,0,0,0
Braton Vandal,Incarnon Form & AoE,50,1.75,4.67,1,FALSE,0.0 m,65,0.38,3.2,0.22,65,0.38,3.2,0.22
Burston,Normal Attack,45,2,5,1,FALSE,0.0 m,30,0.06,1.6,0.18,0,0,0,0
