0-Weapon Type,1-Name,2-Attack,3-Semi,4-Ammo Max,5-Ammo Pickup,6-Mag Size,7-Firerate,8-Reload,9-Multishot,10-PT,11-Damage1,12-Crit-C1,13-Crit-D1,14-Status1,15-Damage2,16-Crit-C2,17-Crit-D2,18-Status2
Rifle,Acceltra,Rocket Impact & Explosion,FALSE,96,40,48,12,2,1,0,35,0.32,2.8,0.06,44,0.32,2.8,0.06
Rifle,Acceltra Prime,Rocket Impact & Explosion,FALSE,96,40,48,10,1.6,1,0,44,0.34,3,0.18,53,0.34,3,0.18
Pistol,Acrid,Normal Attack,TRUE,210,40,15,5,1.2,1,0,43,0.05,2,0.1,0,0,0,0
Pistol,Aegrit,Direct Hit & Detonation,FALSE,4,1,2,2,1.3,1,0,9,0.37,1.9,0.19,797,0.37,2,0.19
Rifle,Aeolak,Alt-Fire & Explosion,FALSE,400,40,40,1.03,2,1,0,97,0.21,2.3,0.33,789,0.21,2.3,0.33
Rifle,Aeolak,Normal Attack,FALSE,400,40,40,6,2,1,1,60,0.21,2.3,0.33,0,0,0,0
Rifle,Afentis,Semi & Radial,TRUE,12,4,4,0.83,1.8,1,0,100,0.26,2.2,0.24,800,0.26,2.2,0.24
Rifle,Afentis,Spear Throw,TRUE,12,4,4,1,1.8,1,0,400,0.3,3,0.2,0,0,0,0
Pistol,Afuris,Normal Attack,FALSE,240,40,70,12.5,2,1,0,20,0.05,2,0.12,0,0,0,0
Pistol,Afuris Prime,Normal Attack,FALSE,400,40,80,12.5,1.2,1,0,26,0.16,2,0.3,0,0,0,0
Pistol,Akarius,Rocket Impact & Detonation,FALSE,20,5,10,4.33,3.4,1,0,68,0.06,1.8,0.28,419,0.06,1.8,0.28
Pistol,Akarius Prime,Rocket Impact & Detonation,FALSE,24,6,8,3.66,2.4,1,0,68,0.18,2,0.34,509,0.18,2,0.34
Pistol,Akbolto,Normal Attack,TRUE,210,40,30,4.5,2.6,1,0,64,0.16,2.4,0.022,0,0,0,0
Pistol,Akbolto Prime,Normal Attack,TRUE,210,40,40,5,1.3,1,0,44,0.36,2.8,0.14,0,0,0,0
Pistol,Akbronco,Normal Attack,TRUE,210,20,4,5,2,7,0,42,0.06,2,0.0314,0,0,0,0
Pistol,Akbronco Prime,Normal Attack,TRUE,210,20,8,4.33,2.25,7,0,50,0.06,2,0.1286,0,0,0,0
Pistol,Akjagara,Normal Attack,FALSE,210,40,36,5,2.25,1,0,36,0.06,2,0.28,0,0,0,0
Pistol,Akjagara Prime,Normal Attack,FALSE,320,40,40,5,1.4,1,0.2,38,0.18,2.2,0.32,0,0,0,0
Pistol,Aklato,Normal Attack,TRUE,210,40,30,5,2.4,1,0,40,0.1,1.8,0.06,0,0,0,0
Pistol,Aklex,Normal Attack,TRUE,210,40,12,1.58,3,1,0,130,0.2,2,0.1,0,0,0,0
Pistol,Aklex Prime,Normal Attack,TRUE,210,40,16,2.67,3,1,0,150,0.25,2,0.25,0,0,0,0
Pistol,Akmagnus,Normal Attack,TRUE,210,40,16,5,3.2,1,0,98,0.22,2,0.22,0,0,0,0
Pistol,Akmagnus Prime,Normal Attack,TRUE,210,40,16,5.67,2.8,1,0,98,0.28,2.8,0.28,0,0,0,0
Pistol,Aksomati,Fully Spooled,FALSE,420,40,70,12.5,1.4,1,0,18,0.24,3,0.08,0,0,0,0
Pistol,Aksomati Prime,Fully Spooled,FALSE,880,40,80,13.33,1.4,1,0,20,0.24,3,0.18,0,0,0,0
Pistol,Akstiletto,Normal Attack,FALSE,210,40,28,10,1.1,1,0,28,0.18,1.8,0.18,0,0,0,0
Pistol,Akstiletto Prime,Normal Attack,FALSE,400,40,40,7.08,1.1,1,0,36,0.15,2,0.3,0,0,0,0
Pistol,Akvasto,Normal Attack,TRUE,210,40,12,3.33,1.6,1,0,90,0.16,1.8,0.12,0,0,0,0
Pistol,Akvasto Prime,Normal Attack,TRUE,210,40,12,3.33,1.4,1,0,110,0.22,2.4,0.22,0,0,0,0
Pistol,Akzani,Normal Attack,FALSE,400,40,100,20,2,1,0,12,0.14,2,0.14,0,0,0,0
Rifle,Alternox,Alt-Fire Contact & Explosion,FALSE,540,40,28,1.5,1.8,1,0,50,0.02,2,0.44,100,0.02,2,0.44
Rifle,Alternox,Normal Attack,FALSE,540,40,28,4.33,1.8,1,0,62,0.14,2.2,0.3,0,0,0,0
Rifle,Ambassador,Auto,FALSE,960,80,96,13.33,2.6,1,0,24,0.14,2.8,0.26,0,0,0,0
Rifle,Ambassador,Charge & AOE,FALSE,960,80,96,0.5,2.6,1,0,600,0.16,2.8,0.32,800,0.16,2.8,0.32
Rifle,Amprex,Normal Attack,FALSE,700,60,100,12,2.6,1,0,22,0.32,2.2,0.22,0,0,0,0
Pistol,Angstrum,Incarnon Form,FALSE,18,3,3,6,2.5,1,0,30,0.18,1.8,0.18,0,0,0,0
Pistol,Angstrum,Single Rocket Impact & Explosion,FALSE,18,3,3,1,2.5,1,0,200,0.16,2,0.22,250,0.16,2,0.22
Shotgun,Arca Plasmor,Normal Attack,TRUE,50,15,10,1.1,2.8,1,0,600,0.22,1.6,0.28,0,0,0,0
Pistol,Arca Scisco,Normal Attack,TRUE,288,40,36,4.66,2.2,1,0,60,0.18,1.6,0.26,0,0,0,0
Rifle,Argonak,Full Auto Mode,FALSE,473,80,43,6,2.4,1,0,57,0.09,1.5,0.27,0,0,0,0
Rifle,Argonak,Semi-Auto Mode,FALSE,473,80,43,4.33,2.4,1,0,57,0.27,2.3,0.19,0,0,0,0
Bow,Artemis Bow,Base Charged Shot,FALSE,0,0,1,0.52,0.9,7,1,240,0.25,2,0.2,0,0,0,0
Bow,Artemis Bow,Base Uncharged Shot,FALSE,0,0,1,1.11,0.9,7,1,240,0.25,2,0.2,0,0,0,0
Bow,Artemis Bow,Concentrated Arrow Charged Shot,FALSE,0,0,1,1.11,0.9,1,0,240,0.5,2,0.2,0,0,0,0
Bow,Artemis Bow,Concentrated Arrow Uncharged Headshot Explosion,FALSE,0,0,1,0.52,0.9,1,0,500,0.25,2,0,0,0,0,0
Bow,Artemis Bow,Concentrated Arrow Uncharged Headshot Explosion,FALSE,0,0,1,0.52,0.9,1,0,500,0.5,2,0,0,0,0,0
Bow,Artemis Bow,Concentrated Arrow Uncharged Shot,FALSE,0,0,1,1.11,0.9,1,0,240,0.25,2,0.2,0,0,0,0
Bow,Artemis Bow Prime,Base Charged Shot,FALSE,0,0,1,0.52,0.9,7,1,240,0.25,2,0.2,0,0,0,0
Bow,Artemis Bow Prime,Base Uncharged Shot,FALSE,0,0,1,1.11,0.9,7,1,240,0.25,2,0.2,0,0,0,0
Bow,Artemis Bow Prime,Concentrated Arrow Charged Shot,FALSE,0,0,1,1.11,0.9,1,0,240,0.5,2,0.2,0,0,0,0
Bow,Artemis Bow Prime,Concentrated Arrow Uncharged Headshot Explosion,FALSE,0,0,1,0.52,0.9,1,0,500,0.25,2,0,0,0,0,0
Bow,Artemis Bow Prime,Concentrated Arrow Uncharged Headshot Explosion,FALSE,0,0,1,0.52,0.9,1,0,500,0.5,2,0,0,0,0,0
Bow,Artemis Bow Prime,Concentrated Arrow Uncharged Shot,FALSE,0,0,1,1.11,0.9,1,0,240,0.25,2,0.2,0,0,0,0
Shotgun,Astilla,Slug Impact & Explosion,FALSE,112,40,16,4.33,2,1,0,70,0.17,1.9,0.33,120,0.17,1.9,0.33
Shotgun,Astilla Prime,Slug Impact & Explosion,FALSE,120,40,24,4.33,2,1,0,100,0.21,1.9,0.37,140,0.21,1.9,0.37
Pistol,Athodai,Alt-Fire,FALSE,48,40,24,12,2,1,2,88,0.18,2,0.24,0,0,0,0
Pistol,Athodai,Normal Attack,FALSE,48,40,24,5,2,1,0,70,0.32,2,0.08,0,0,0,0
Pistol,Atomos,Incarnon Form & Radial,FALSE,350,20,70,1.5,2,1,0,100,0.18,3,0.41,450,0.18,3,0.41
Pistol,Atomos,Normal Attack,FALSE,350,20,70,8,2,1,0,29,0.15,1.7,0.21,0,0,0,0
Bow,Attica,Normal Attack,FALSE,540,80,20,3.67,2.83,1,0,80,0.25,3,0.1,0,0,0,0
Rifle,AX-52,Normal Attack,FALSE,540,80,40,10,2,1,0,40,0.26,2.4,0.18,0,0,0,0
Pistol,Azima,Normal Attack,FALSE,525,40,75,10,1.4,1,0,20,0.16,2,0.16,0,0,0,0
Pistol,Azima,Turret Expiry,FALSE,525,40,75,10,1.4,1,0,75,0.16,2,0.16,0,0,0,0
Pistol,Balefire Charger,Charged Shot,FALSE,0,0,0,0.31,0,1,0,1500,0.05,1.5,0.1,0,0,0,0
Pistol,Balefire Charger,Uncharged Shot,FALSE,0,0,0,0.83,0,1,0,500,0.05,1.5,0.1,0,0,0,0
Pistol,Balefire Charger Prime,Charged Shot,FALSE,0,0,0,0.31,0,1,0,1500,0.05,1.5,0.1,0,0,0,0
Pistol,Balefire Charger Prime,Uncharged Shot,FALSE,0,0,0,0.83,0,1,0,500,0.05,1.5,0.1,0,0,0,0
Pistol,Ballistica,Burst Shot,FALSE,210,40,16,6.67,2,1,0,25,0.025,1.5,0.025,0,0,0,0
Pistol,Ballistica,Charged Shot,FALSE,210,40,16,0.76,2,1,0,100,0.15,1.5,0.1,0,0,0,0
Pistol,Ballistica Prime,Charged Shot,FALSE,210,40,32,0.9,1.2,4,1,76,0.2,2,0.15,0,0,0,0
Rifle,Basmu,Auto & Radial,FALSE,0,0,21,12,2.5,1,0,39,0.15,2,0.29,19,0.15,2,0.29
Rifle,Basmu,Beam,FALSE,0,0,21,12,2.5,2,0,12,0.02,4.8,0.3,0,0,0,0
Rifle,Battacor,Normal Attack,FALSE,720,80,60,2.5,2,1,0,66,0.32,2.4,0.18,0,0,0,0
Rifle,Battacor,Secondary Fire & AOE,FALSE,720,80,60,1.66,2,1,2,208,0.34,3,0.08,208,0.34,3,0.5
Rifle,Baza,Normal Attack,FALSE,800,80,40,16.67,1.4,1,0,16,0.26,3,0.1,0,0,0,0
Rifle,Baza Prime,Normal Attack,FALSE,840,80,60,16.67,1.1,1,0,16,0.28,3,0.14,0,0,0,0
Shotgun,Boar,Incarnon Form,FALSE,120,40,20,7.5,2.7,1,0,20,0.18,1.8,0.2,0,0,0,0
Shotgun,Boar,Normal Attack,FALSE,120,40,20,4.17,2.7,8,0,22,0.1,1.5,0.075,0,0,0,0
Shotgun,Boar Prime,Incarnon Form,FALSE,120,40,20,8,2.75,1,0,30,0.2,2.2,0.24,0,0,0,0
Shotgun,Boar Prime,Normal Attack,FALSE,120,40,20,4.67,2.75,8,0,40,0.15,2,0.1125,0,0,0,0
Pistol,Bolto,Normal Attack,TRUE,210,40,15,3.33,1.3,1,0,64,0.16,2.4,0.022,0,0,0,0
Rifle,Boltor,Incarnon Form,FALSE,540,80,60,10,2.6,3,0.6,4,0.22,2.8,0.0933,0,0,0,0
Rifle,Boltor,Normal Attack,FALSE,540,80,60,8.75,2.6,1,0,25,0.1,1.8,0.14,0,0,0,0
Rifle,Boltor Prime,Incarnon Form,FALSE,540,80,60,11.33,2.4,3,0,24,0.24,3,0.2,0,0,0,0
Rifle,Boltor Prime,Normal Attack,FALSE,540,80,60,10,2.4,1,0,46,0.12,2,0.34,0,0,0,0
Pistol,Brakk,Normal Attack,TRUE,210,20,5,5,1.05,10,0,20,0.17,2,0.051,0,0,0,0
Rifle,Braton,Incarnon Form & AOE,FALSE,540,80,45,5,2,1,0,50,0.3,3,0.12,50,0.3,3,0.12
Rifle,Braton,Normal Attack,FALSE,540,80,45,8.75,2,1,0,24,0.12,1.6,0.06,0,0,0,0
Rifle,Braton Prime,Incarnon Form & AOE,FALSE,600,80,75,5.67,2.15,1,0,70,0.3,3,0.3,70,0.3,3,0.3
Rifle,Braton Prime,Normal Attack,FALSE,600,80,75,9.58,2.15,1,0,35,0.12,2,0.26,0,0,0,0
Rifle,Braton Vandal,Incarnon Form & AOE,FALSE,550,80,50,4.67,1.75,1,0,65,0.38,3.2,0.22,65,0.38,3.2,0.22
Rifle,Braton Vandal,Normal Attack,FALSE,550,80,50,7.5,1.75,1,0,35,0.16,2,0.16,0,0,0,0
